id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admins_custom_groups_access,Admins Group,model_custom_setting_custom_groups,custom_admins_group,1,1,1,1
admins_custom_employee_relatives_access,Admins Group,custom_employee.model_custom_employee_relatives,custom_admins_group,1,1,1,1
admins_custom_employee_certificate_access,Admins Group,custom_employee.model_custom_employee_certificates,custom_admins_group,1,1,1,1
admins_custom_employee_educations_access,Admins Group,custom_employee.model_custom_employee_educations,custom_admins_group,1,1,1,1
admins_custom_employee_insurances_access,Admins Group,custom_employee.model_custom_employee_insurances,custom_admins_group,1,1,1,1
admins_custom_employee_relation_type_access,Admins Group,custom_employee.model_custom_employee_relation_type,custom_admins_group,1,1,1,1
admins_custom_employee_relatives_access,Admins Group,custom_employee.model_custom_employee_relatives,custom_admins_group,1,1,1,1
admins_custom_employee_training_access,Admins Group,custom_employee.model_custom_employee_training,custom_admins_group,1,1,1,1
admins_custom_employee_training_provider_access,Admins Group,custom_employee.model_custom_employee_training_provider,custom_admins_group,1,1,1,1
admins_custom_employee_unit_type_access,Admins Group,custom_employee.model_custom_employee_unit_type,custom_admins_group,1,1,1,1
